lat,lon,title,type,link 
54.36,18.72,Rozłogi,Tramwaj,
54.36,18.69,Lenartowicza,Tramwaj,
54.36,18.68,Przeróbka,Tramwaj,
54.35,18.67,Głęboka,Tramwaj,
54.37,18.57,Brętowo PKM,Tramwaj,
54.33,18.57,Ujeścisko,Tramwaj,
54.33,18.57,Ujeścisko,Tramwaj,
54.33,18.57,Ujeścisko,Tramwaj,
54.33,18.57,Lawendowe Wzgórze,Tramwaj,
54.34,18.57,Zabornia,Tramwaj,
54.34,18.57,Zabornia,Tramwaj,
54.34,18.57,Stolema,Tramwaj,
54.34,18.57,Stolema,Tramwaj,
54.35,18.57,Łabędzia,Tramwaj,
54.35,18.57,Łabędzia,Tramwaj,
54.35,18.57,Królewskie Wzgórze,Tramwaj,
54.35,18.57,Królewskie Wzgórze,Tramwaj,
54.39,18.58,Zajezdnia Wrzeszcz (techniczny),Tramwaj,
54.39,18.58,Zajezdnia Wrzeszcz (techniczny),Tramwaj,
54.37,18.73,Stogi Plaża,Tramwaj,
54.35,18.58,Migowo,Tramwaj,
54.35,18.58,Migowo,Tramwaj,
54.36,18.58,Budapesztańska,Tramwaj,
54.36,18.58,Budapesztańska,Tramwaj,
54.37,18.57,Brętowo PKM (techniczny),Tramwaj,
54.36,18.58,Kolumba,Tramwaj,
54.36,18.59,Belgradzka,Tramwaj,
54.36,18.59,Belgradzka,Tramwaj,
54.35,18.59,Piekarnicza,Tramwaj,
54.35,18.59,Piekarnicza,Tramwaj,
54.32,18.61,Łostowice Świętokrzyska,Tramwaj,
54.33,18.6,Płocka,Tramwaj,
54.33,18.6,Płocka,Tramwaj,
54.33,18.6,Przemyska,Tramwaj,
54.33,18.6,Przemyska,Tramwaj,
54.34,18.6,Wilanowska,Tramwaj,
54.34,18.6,Wilanowska,Tramwaj,
54.34,18.61,Cebertowicza ,Tramwaj,
54.34,18.61,Cebertowicza ,Tramwaj,
54.34,18.61,Cieszyńskiego,Tramwaj,
54.34,18.61,Cieszyńskiego,Tramwaj,
54.34,18.62,Chełm Witosa,Tramwaj,
54.34,18.62,Sikorskiego,Tramwaj,
54.34,18.62,Sikorskiego,Tramwaj,
54.34,18.62,Chałubińskiego,Tramwaj,
54.34,18.62,Chałubińskiego,Tramwaj,
54.35,18.63,Odrzańska,Tramwaj,
54.35,18.63,Odrzańska,Tramwaj,
54.35,18.64,Pohulanka ,Tramwaj,
54.35,18.64,Pohulanka ,Tramwaj,
54.35,18.64,Śródmieście SKM,Tramwaj,
54.4,18.67,Przychodnia,Tramwaj,
54.4,18.67,Rybołowców,Tramwaj,
54.4,18.66,Na Zaspę,Tramwaj,
54.4,18.66,Kasztanowa,Tramwaj,
54.4,18.66,Kasztanowa,Tramwaj,
54.4,18.66,Latarnia Morska,Tramwaj,
54.4,18.66,Latarnia Morska,Tramwaj,
54.41,18.64,Krasickiego,Tramwaj,
54.41,18.64,Krasickiego,Tramwaj,
54.41,18.64,Brzeźno Dom Zdrojowy,Tramwaj,
54.41,18.64,Brzeźno Dom Zdrojowy,Tramwaj,
54.41,18.63,Mazurska,Tramwaj,
54.4,18.63,Uczniowska,Tramwaj,
54.41,18.63,Wczasy,Tramwaj,
54.4,18.62,Dworska,Tramwaj,
54.4,18.63,Sternicza,Tramwaj,
54.4,18.63,Gdańska,Tramwaj,
54.4,18.62,Aleja Płażyńskiego,Tramwaj,
54.4,18.62,Aleja Płażyńskiego,Tramwaj,
54.4,18.62,Grudziądzka,Tramwaj,
54.35,18.64,Śródmieście SKM,Tramwaj,
54.4,18.62,Grudziądzka,Tramwaj,
54.39,18.62,Kolonia Uroda,Tramwaj,
54.39,18.62,Kolonia Uroda,Tramwaj,
54.39,18.62,Kościuszki,Tramwaj,
54.39,18.62,Kościuszki,Tramwaj,
54.38,18.62,Mickiewicza,Tramwaj,
54.4,18.67,Nowy Port Zajezdnia,Tramwaj,
54.4,18.67,Plac Wolności,Tramwaj,
54.4,18.67,Marynarki Polskiej,Tramwaj,
54.39,18.66,Śnieżna,Tramwaj,
54.39,18.66,Śnieżna,Tramwaj,
54.39,18.65,Polsat Plus Arena Gdańsk,Tramwaj,
54.39,18.65,Polsat Plus Arena Gdańsk,Tramwaj,
54.39,18.64,Mostostal,Tramwaj,
54.39,18.65,Mostostal,Tramwaj,
54.38,18.64,Żaglowa - Amber Expo,Tramwaj,
54.38,18.64,Żaglowa - Amber Expo,Tramwaj,
54.38,18.63,Swojska,Tramwaj,
54.38,18.63,Swojska,Tramwaj,
54.38,18.63,Węzeł Kliniczna,Tramwaj,
54.38,18.63,Węzeł Kliniczna,Tramwaj,
54.35,18.61,Siedlce,Tramwaj,
54.35,18.61,Siedlce,Tramwaj,
54.35,18.61,Skrajna,Tramwaj,
54.35,18.61,Skrajna,Tramwaj,
54.35,18.62,Zakopiańska,Tramwaj,
54.35,18.62,Zakopiańska,Tramwaj,
54.35,18.62,Ciasna,Tramwaj,
54.35,18.62,Ciasna,Tramwaj,
54.35,18.63,Paska,Tramwaj,
54.35,18.63,Paska,Tramwaj,
54.35,18.64,Powstańców Warszawskich,Tramwaj,
54.35,18.64,Powstańców Warszawskich,Tramwaj,
54.35,18.65,Hucisko,Tramwaj,
54.35,18.65,Hucisko,Tramwaj,
54.36,18.7,Ugory eMOCja,Tramwaj,
54.36,18.7,Ugory eMOCja,Tramwaj,
54.36,18.7,Kaczeńce,Tramwaj,
54.36,18.7,Kaczeńce,Tramwaj,
54.36,18.69,Sucharskiego,Tramwaj,
54.36,18.69,Sucharskiego,Tramwaj,
54.35,18.67,Brama Żuławska,Tramwaj,
54.35,18.67,Brama Żuławska,Tramwaj,
54.34,18.66,Akademia Muzyczna,Tramwaj,
54.34,18.66,Akademia Muzyczna,Tramwaj,
54.35,18.66,Chmielna,Tramwaj,
54.35,18.66,Chmielna,Tramwaj,
54.35,18.65,Żabi Kruk,Tramwaj,
54.35,18.65,Żabi Kruk,Tramwaj,
54.35,18.65,Okopowa,Tramwaj,
54.35,18.65,Okopowa,Tramwaj,
54.35,18.65,Brama Wyżynna,Tramwaj,
54.35,18.65,Brama Wyżynna,Tramwaj,
54.42,18.58,Pomorska,Tramwaj,
54.42,18.58,Pomorska,Tramwaj,
54.42,18.59,Piastowska,Tramwaj,
54.42,18.59,Piastowska,Tramwaj,
54.41,18.59,Czerwony Dwór,Tramwaj,
54.41,18.59,Czerwony Dwór,Tramwaj,
54.41,18.59,Bora - Komorowskiego,Tramwaj,
54.41,18.59,Bora - Komorowskiego,Tramwaj,
54.4,18.59,Kołobrzeska,Tramwaj,
54.4,18.59,Kołobrzeska,Tramwaj,
54.4,18.59,Zaspa,Tramwaj,
54.4,18.59,Zaspa,Tramwaj,
54.4,18.6,Startowa,Tramwaj,
54.4,18.6,Startowa,Tramwaj,
54.39,18.6,Jana Pawła II,Tramwaj,
54.39,18.6,Jana Pawła II,Tramwaj,
54.39,18.61,Żwirki i Wigury,Tramwaj,
54.39,18.61,Żwirki i Wigury,Tramwaj,
54.39,18.61,Bajana,Tramwaj,
54.39,18.61,Bajana,Tramwaj,
54.39,18.61,Legionów,Tramwaj,
54.39,18.61,Legionów,Tramwaj,
54.38,18.61,Plac Komorowskiego,Tramwaj,
54.38,18.61,Plac Komorowskiego,Tramwaj,
54.38,18.62,Mickiewicza,Tramwaj,
54.38,18.62,Mickiewicza,Tramwaj,
54.38,18.62,Reja,Tramwaj,
54.38,18.62,Reja,Tramwaj,
54.38,18.62,Wyspiańskiego,Tramwaj,
54.38,18.62,Wyspiańskiego,Tramwaj,
54.38,18.63,Kliniczna,Tramwaj,
54.38,18.63,Kliniczna,Tramwaj,
54.37,18.63,Twarda,Tramwaj,
54.37,18.63,Twarda,Tramwaj,
54.37,18.63,Stocznia Północna,Tramwaj,
54.37,18.63,Stocznia Północna,Tramwaj,
54.36,18.64,Stocznia SKM,Tramwaj,
54.36,18.64,Stocznia SKM,Tramwaj,
54.36,18.65,Plac Solidarności,Tramwaj,
54.36,18.65,Plac Solidarności,Tramwaj,
54.42,18.59,Helska,Tramwaj,
54.42,18.59,Helska,Tramwaj,
54.42,18.58,Osiedle Wejhera,Tramwaj,
54.42,18.58,Osiedle Wejhera,Tramwaj,
54.42,18.58,Gospody,Tramwaj,
54.42,18.58,Pomorska - Osiedle,Tramwaj,
54.42,18.58,Pomorska - Osiedle,Tramwaj,
54.42,18.57,Subisława,Tramwaj,
54.42,18.57,Subisława,Tramwaj,
54.41,18.57,Opacka,Tramwaj,
54.41,18.57,Opacka,Tramwaj,
54.41,18.57,Oliwa,Tramwaj,
54.41,18.57,Oliwa,Tramwaj,
54.41,18.56,Obrońców Westerplatte,Tramwaj,
54.41,18.56,Obrońców Westerplatte,Tramwaj,
54.41,18.56,Derdowskiego,Tramwaj,
54.41,18.56,Derdowskiego,Tramwaj,
54.4,18.57,Tetmajera,Tramwaj,
54.4,18.57,Tetmajera,Tramwaj,
54.4,18.57,Bażyńskiego,Tramwaj,
54.4,18.57,Bażyńskiego,Tramwaj,
54.4,18.57,Uniwersytet Gdański,Tramwaj,
54.4,18.57,Uniwersytet Gdański,Tramwaj,
54.39,18.58,Strzyża PKM,Tramwaj,
54.39,18.58,Strzyża PKM,Tramwaj,
54.39,18.58,Zajezdnia,Tramwaj,
54.39,18.58,Zajezdnia,Tramwaj,
54.39,18.58,Zamenhofa,Tramwaj,
54.39,18.59,Zamenhofa,Tramwaj,
54.39,18.59,Wojska Polskiego,Tramwaj,
54.39,18.59,Wojska Polskiego,Tramwaj,
54.38,18.6,Galeria Bałtycka,Tramwaj,
54.38,18.6,Galeria Bałtycka,Tramwaj,
54.38,18.6,Klonowa,Tramwaj,
54.38,18.6,Klonowa,Tramwaj,
54.38,18.61,Jaśkowa Dolina,Tramwaj,
54.38,18.61,Jaśkowa Dolina,Tramwaj,
54.38,18.62,Miszewskiego,Tramwaj,
54.38,18.62,Miszewskiego,Tramwaj,
54.37,18.62,Politechnika,Tramwaj,
54.37,18.62,Politechnika,Tramwaj,
54.37,18.62,Opera Bałtycka,Tramwaj,
54.37,18.62,Opera Bałtycka,Tramwaj,
54.37,18.62,Opera Bałtycka,Tramwaj,
54.37,18.63,Traugutta,Tramwaj,
54.37,18.63,Traugutta,Tramwaj,
54.37,18.63,Uniwersytet Medyczny,Tramwaj,
54.37,18.63,Uniwersytet Medyczny,Tramwaj,
54.36,18.64,Chodowieckiego,Tramwaj,
54.36,18.64,Chodowieckiego,Tramwaj,
54.36,18.64,Brama Oliwska,Tramwaj,
54.36,18.64,Brama Oliwska,Tramwaj,
54.36,18.65,Dworzec Główny,Tramwaj,
54.36,18.65,Dworzec Główny,Tramwaj,
54.32,18.61,Łostowice Świętokrzyska,Tramwaj,
54.34,18.62,Chełm Witosa,Tramwaj,
54.39,18.58,Strzyża PKM,Tramwaj,
54.4,18.67,Nowy Port Oliwska,Tramwaj,
54.37,18.73,Stogi Plaża,Tramwaj,
54.36,18.72,Stogi (techniczny),Tramwaj,
54.4,18.59,Zaspa,Tramwaj,
54.4,18.6,Zaspa,Tramwaj,
54.41,18.57,Oliwa,Tramwaj,
54.42,18.59,Jelitkowo,Tramwaj,
